image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2E80373A-A196-417B-8B13-305A37E1D15B-1_4_25-1-_jpeg.rf.41855c668960861b679e00d1c2eb3f32.jpg,2E80373A-A196-417B-8B13-305A37E1D15B-1_4_25-1-_jpeg.rf.41855c668960861b679e00d1c2eb3f32.jpg,9f536f9bfd5d4bf1e5127ee42c64f90ded78a1bde78b78c1f1d0b8d4a9468fb0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2E8183A4-CAD1-4CC8-A73D-41809FB9FF5C-0_12_43_jpeg.rf.3146ad956e351c4bd7f7e2a7f7e22d80.jpg,2E8183A4-CAD1-4CC8-A73D-41809FB9FF5C-0_12_43_jpeg.rf.3146ad956e351c4bd7f7e2a7f7e22d80.jpg,49ec875895c8aee2a3dd5d002e664e1dca169c65ea150990f993127f2fd90f70
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2ED72D0B-2F20-453F-97F0-3417713D83D7-23_22_1_jpeg.rf.80d2662ac876948fef48e7823c581f0b.jpg,2ED72D0B-2F20-453F-97F0-3417713D83D7-23_22_1_jpeg.rf.80d2662ac876948fef48e7823c581f0b.jpg,5cf29abed744bbfcca690149a686ffea7aea4491f4d2d90c5acb5b58fb6e9d9b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2EF2A97D-EA4A-4F89-AAC3-CB6C932ACF55-23_53_25_jpeg.rf.2265efbcf3b32f112bd60dd957763028.jpg,2EF2A97D-EA4A-4F89-AAC3-CB6C932ACF55-23_53_25_jpeg.rf.2265efbcf3b32f112bd60dd957763028.jpg,af5e46d22c1b242fe6f7fdbe14cb5bc49e3f50f99fbcb7ad0cb0cc6d224bdb4b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2F05C56B-6EC6-455A-8E78-6628A59DE46B-23_22_32_jpeg.rf.761a24f8712dc719c474ab616df1ae80.jpg,2F05C56B-6EC6-455A-8E78-6628A59DE46B-23_22_32_jpeg.rf.761a24f8712dc719c474ab616df1ae80.jpg,80c9a448cc4d79983010be8f42c8f9027bea2cec4a5774483d36057c42ed5d4c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2F250CBB-0CCB-40B6-91E6-BA4DBEB30824-0_53_2_jpeg.rf.e9f869c9021e0a2b9d4658d8e8b50df8.jpg,2F250CBB-0CCB-40B6-91E6-BA4DBEB30824-0_53_2_jpeg.rf.e9f869c9021e0a2b9d4658d8e8b50df8.jpg,35e6b9519c781c3e50aa9be74028e33cad5ff4ae755b1e4fee494d908719cae5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2F2FA116-03AD-4194-B619-93B885526E90-0_24_25_jpeg.rf.8be3cf858dce702655e5defe4fbf17fc.jpg,2F2FA116-03AD-4194-B619-93B885526E90-0_24_25_jpeg.rf.8be3cf858dce702655e5defe4fbf17fc.jpg,c39ac0ee18dd5233d8d1654c2237402fbb925d536abd80de0a20ba50cf5ecb95
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2F3C9DCB-AF8F-450F-B0DD-674306B69A5C-15_48_58_jpeg.rf.293089007eb40a71435d6df846c2a2ec.jpg,2F3C9DCB-AF8F-450F-B0DD-674306B69A5C-15_48_58_jpeg.rf.293089007eb40a71435d6df846c2a2ec.jpg,1afe36c734697f9accd530db8d8a547b2ff29890cbe480730eeb6220a08953a4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2F3F167E-9601-42E2-BA55-8BZ76B960176E-23_14_10_jpeg.rf.b72d93a9cf3d92b9f1ff970d553e8fc1.jpg,2F3F167E-9601-42E2-BA55-8BZ76B960176E-23_14_10_jpeg.rf.b72d93a9cf3d92b9f1ff970d553e8fc1.jpg,ae8aa2eddf06c00e016c1b4458e6b1735d9c2418c67a42c1b936b1caa22a622f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2FC2AAD1-B449-4B9F-9E2E-EEBD83620AC7-18_34_21_jpeg.rf.45e24d3948899b244bd1bf90dcabf083.jpg,2FC2AAD1-B449-4B9F-9E2E-EEBD83620AC7-18_34_21_jpeg.rf.45e24d3948899b244bd1bf90dcabf083.jpg,799c563952989662850e53d35e76df64ed0db6089bce6b57198d86a21db36de9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2FC4B19D-CBD3-47AA-A03C-786ADFFFEED7-22_1_43_jpeg.rf.8db0af4a2e58cfe5b0c151e66cc5b68e.jpg,2FC4B19D-CBD3-47AA-A03C-786ADFFFEED7-22_1_43_jpeg.rf.8db0af4a2e58cfe5b0c151e66cc5b68e.jpg,8b684e7a414961a7b9462c12491a8be629fa398c836b43ee29a02cf81ad78632
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30116F2D-8D27-4D87-B53F-47C049455988-0_37_53_jpeg.rf.29b2a7f8ba4aeedbe42a81c4fad808c3.jpg,30116F2D-8D27-4D87-B53F-47C049455988-0_37_53_jpeg.rf.29b2a7f8ba4aeedbe42a81c4fad808c3.jpg,c29249f170e87abda62178166f361abaf6f3e9f9ac2c2e2d50a1b4c716393690
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30ADA81E-CEE3-49CF-A882-F5711759C48D-19_20_59_jpeg.rf.b9f29b7fe7314a5dc98e2411353111c1.jpg,30ADA81E-CEE3-49CF-A882-F5711759C48D-19_20_59_jpeg.rf.b9f29b7fe7314a5dc98e2411353111c1.jpg,784153bc2427be360b70f301478abba3550962f10204decc029240ae65405283
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30AF5CFD-8D71-4BA2-ACEA-A330685B47C5-18_43_37_jpeg.rf.6b929211a5989fd857713ffb1dd563d6.jpg,30AF5CFD-8D71-4BA2-ACEA-A330685B47C5-18_43_37_jpeg.rf.6b929211a5989fd857713ffb1dd563d6.jpg,d0dfa4dae0bba27adc46f8868c7e4266bb776609bd908b0956444c25c7524458
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30D21B4C-73A5-47E0-BAAE-A5404BC1D300-1_32_27_jpeg.rf.c4414bb8f1ddcb8921e4151de91ed351.jpg,30D21B4C-73A5-47E0-BAAE-A5404BC1D300-1_32_27_jpeg.rf.c4414bb8f1ddcb8921e4151de91ed351.jpg,f3d63c603d796ce9e57a0924c4bb35b0a1352a59eabd63244968e4ef6a8c7cbe
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30DA385F-E8F3-4726-83EF-EF8F37F797B6-23_43_22_jpeg.rf.612e26ae9efe8b42a6a767d7db45a1e1.jpg,30DA385F-E8F3-4726-83EF-EF8F37F797B6-23_43_22_jpeg.rf.612e26ae9efe8b42a6a767d7db45a1e1.jpg,e61370305252adf2f6dfc3563289f6874327f146608976ff76815ae50c398b07
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30DE2EFD-AAF6-414D-91FB-7B72DF2D0E4E-23_49_26_jpeg.rf.cdad764c49292386a492a7fe0324f10b.jpg,30DE2EFD-AAF6-414D-91FB-7B72DF2D0E4E-23_49_26_jpeg.rf.cdad764c49292386a492a7fe0324f10b.jpg,a6417b9ca7298cce4a0e0337f60808e620c1081fd0defe9ffe34fad37c504fe8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/30F7F757-FDBA-40D5-910C-EAE0EC1F7ADE-22_55_58_jpeg.rf.7d3f6b9bf6da23db642ce56a250dec96.jpg,30F7F757-FDBA-40D5-910C-EAE0EC1F7ADE-22_55_58_jpeg.rf.7d3f6b9bf6da23db642ce56a250dec96.jpg,c2b6c27532409b2e2c6b43a5ce6053675e64e9170db4c9a140ea1d779b629449
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3118D3F8-0A2D-4B4A-829E-9405EDEA9B7A-23_41_51_jpeg.rf.4bffc4d061cc76e0b04b53e4a80f2179.jpg,3118D3F8-0A2D-4B4A-829E-9405EDEA9B7A-23_41_51_jpeg.rf.4bffc4d061cc76e0b04b53e4a80f2179.jpg,0d6679c8b9a3397079430115b25be6fee2bc31fc9bd448eeb975eaa0e164351c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/31D3930E-6610-4E2B-BDB2-D89BED0236BD-19_43_58_jpeg.rf.deb75fba517ed2b3e5e7afe217b8e9fd.jpg,31D3930E-6610-4E2B-BDB2-D89BED0236BD-19_43_58_jpeg.rf.deb75fba517ed2b3e5e7afe217b8e9fd.jpg,91978d47bb5eb46e374848144cff7983b6eeda8ca1f3052ab2fbde60f0630623
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/31EA46DF-AC84-42DB-B8E7-DC42750D8AE0-1_5_14_jpeg.rf.4ba92eae364101ceac420300245da5a7.jpg,31EA46DF-AC84-42DB-B8E7-DC42750D8AE0-1_5_14_jpeg.rf.4ba92eae364101ceac420300245da5a7.jpg,4e0c46bdb47b3329efcdc474ba17364e9895c3a27925e3563cba987c56c41056
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/328ED6CA-FFB7-44D5-B6F8-3DCD9DCE8F8D-18_55_49_jpeg.rf.2eee0447692c09e426b194774f5c53b7.jpg,328ED6CA-FFB7-44D5-B6F8-3DCD9DCE8F8D-18_55_49_jpeg.rf.2eee0447692c09e426b194774f5c53b7.jpg,8ee2f6ce463f8efe252eef5430bd10f53e7f2584b2a332f0cdfe936a23dc7a05
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3292033C-5AB0-46DB-BE0B-88B116B4E5FA-0_26_48-1-_jpeg.rf.c2ef66113e1e32c6f1bdd42f51248724.jpg,3292033C-5AB0-46DB-BE0B-88B116B4E5FA-0_26_48-1-_jpeg.rf.c2ef66113e1e32c6f1bdd42f51248724.jpg,c1ad70a9159678c7a8c521f9bc734793f31340df91e0f0bba769e4d240bae5af
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3292A45B-8200-401A-9A4C-19B40EC8DBE7-23_10_36_jpeg.rf.1fdfa42dc10b32aec78c2fe5c4afdcd1.jpg,3292A45B-8200-401A-9A4C-19B40EC8DBE7-23_10_36_jpeg.rf.1fdfa42dc10b32aec78c2fe5c4afdcd1.jpg,0309dbcabd0475baca1d65f12e67f5ae51020902062a1ba38c0529ee4c258645
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/329FD92F-40B8-4DAA-A08D-958A182D2988-0_44_55_jpeg.rf.71afc0c599c871f9f06af2d157b82424.jpg,329FD92F-40B8-4DAA-A08D-958A182D2988-0_44_55_jpeg.rf.71afc0c599c871f9f06af2d157b82424.jpg,8ea5097a77598f057a24306bbadae0ced2f3e235e168385cba65ef5453c48298
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/335C0232-0AC9-44C1-AFC0-691248FFDE24-22_8_14_jpeg.rf.ec96954c4647667f7e396f5a06702577.jpg,335C0232-0AC9-44C1-AFC0-691248FFDE24-22_8_14_jpeg.rf.ec96954c4647667f7e396f5a06702577.jpg,b9cdddfc875be072e1a5e365f7defe592741d8c17400321c114d9ab6baad06e8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/338AC1A5-07F6-436E-BE1F-73C8E03C4D75-0_20_57_jpeg.rf.4ecf4949154e5d5f0760e4f42049e85b.jpg,338AC1A5-07F6-436E-BE1F-73C8E03C4D75-0_20_57_jpeg.rf.4ecf4949154e5d5f0760e4f42049e85b.jpg,ea7a0e77db1075422cc9c6cceed72b9f1c58e72def7dfddbd58d7a87560f2180
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/33A0AAF7-2C67-43A2-BFA2-383E12399671-22_38_50_jpeg.rf.7d2db3c525e8d21c2f32ffa0fc6f673f.jpg,33A0AAF7-2C67-43A2-BFA2-383E12399671-22_38_50_jpeg.rf.7d2db3c525e8d21c2f32ffa0fc6f673f.jpg,50c36ac180dcf6f0b005f91b7286106ab897962f90679b45f3362699ff087290
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/33E53590-4C2A-41F1-8B4C-08968FDAD1DC-22_50_21_jpeg.rf.4bc8dac5ce7694737a7cef83702e6b79.jpg,33E53590-4C2A-41F1-8B4C-08968FDAD1DC-22_50_21_jpeg.rf.4bc8dac5ce7694737a7cef83702e6b79.jpg,64c9394d8fad16d55a3163af8c3cca4ee0b266e4c8c7a4f6e98ab1d52708f94b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/34AAB6E0-F63D-4A04-A06E-256395717520-0_5_37_jpeg.rf.45874b225f5de8bf32e23aa2098aaf46.jpg,34AAB6E0-F63D-4A04-A06E-256395717520-0_5_37_jpeg.rf.45874b225f5de8bf32e23aa2098aaf46.jpg,1ba6c1c5af848fa887cf7108924b466a6096c9e01bb6ee3c154a3bcc9d8162d9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/35332B17-99CE-430C-AEA2-870B285D9EF6-0_10_16-1-_jpeg.rf.093c5401be21a686d486f4a385dee708.jpg,35332B17-99CE-430C-AEA2-870B285D9EF6-0_10_16-1-_jpeg.rf.093c5401be21a686d486f4a385dee708.jpg,f49c1ef4a809d2aadc929fbab39bb63ce239381eed1c118906bc18a5523c70e8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/35F4C3CE-1926-40CA-8846-A2C37EC07886-23_11_1_jpeg.rf.c40ac9368a7b3c27844289369272f6af.jpg,35F4C3CE-1926-40CA-8846-A2C37EC07886-23_11_1_jpeg.rf.c40ac9368a7b3c27844289369272f6af.jpg,344e9fa54ae621d9cbaa8588743198a7de14c604b31a4dda1dc9f70948f98d87
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3628E868-7989-4657-A2D1-9125BE959CB3-23_10_36_jpeg.rf.5e655f1609c4cd3ee1a175af823839e3.jpg,3628E868-7989-4657-A2D1-9125BE959CB3-23_10_36_jpeg.rf.5e655f1609c4cd3ee1a175af823839e3.jpg,c964621f630da1a85dc189e65fb0abc3f1d2d852a9b9425421a4f8113365b193
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/364AB4E9-3980-40BE-AB87-2AC83C906CC4-19_19_48_jpeg.rf.5977089a1c6a3d19817698bee90969fe.jpg,364AB4E9-3980-40BE-AB87-2AC83C906CC4-19_19_48_jpeg.rf.5977089a1c6a3d19817698bee90969fe.jpg,e83ab46703f6254d076425567dcaa59a4367bc802811290e320abf88a9400427
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/36994C50-C5A2-42ED-9B66-FB49FBA16583-0_27_4-1-_jpeg.rf.74474c22be2358d9ed3490fce9b529be.jpg,36994C50-C5A2-42ED-9B66-FB49FBA16583-0_27_4-1-_jpeg.rf.74474c22be2358d9ed3490fce9b529be.jpg,d1c8fbc9c600dcf8bddf3189675b0ed0a1ccc912eefdc121b2f156e3d8771b02
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/370A6541-8EA0-47C5-97C1-7852E587E69B-23_3_17_jpeg.rf.080d8686dd4ad76cdeaf6068f5dd5134.jpg,370A6541-8EA0-47C5-97C1-7852E587E69B-23_3_17_jpeg.rf.080d8686dd4ad76cdeaf6068f5dd5134.jpg,142afadf3a236a91df09ed8e16098fafe60b16d99bef96f7ba45afb9dc84a89c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/37217480-D9D3-4BAC-872A-64734CAA805E-1_11_45_jpeg.rf.ad6ea6d6a1dfc832ef229d228754da07.jpg,37217480-D9D3-4BAC-872A-64734CAA805E-1_11_45_jpeg.rf.ad6ea6d6a1dfc832ef229d228754da07.jpg,e4e71564e0fe229d565baa06793fba9db185078ec6a3ce2a7471939d7363f3ab
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3726EBF4-DE3B-46A4-8503-ACB1EE1AA30B-0_29_49_jpeg.rf.4d0b86d33c5232d91af03e8f7ae4c0b0.jpg,3726EBF4-DE3B-46A4-8503-ACB1EE1AA30B-0_29_49_jpeg.rf.4d0b86d33c5232d91af03e8f7ae4c0b0.jpg,e27f5f98ef4690218b47d94017c8814ddba5c11ec08908d1bda68e40f6753584
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/374F7107-FB20-44B4-9CCC-C1F27A2A6702-22_36_52_jpeg.rf.85a3becc8600d07c8283dbd30521ba29.jpg,374F7107-FB20-44B4-9CCC-C1F27A2A6702-22_36_52_jpeg.rf.85a3becc8600d07c8283dbd30521ba29.jpg,c8ced9af612b083547a04c42c2201594e21740f835d61ac905859f43ee3c303c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/37A9EFD1-E11B-4D8B-85A4-19665BFC2187-22_18_39_jpeg.rf.5fae76131205b7bde091e24ef1456776.jpg,37A9EFD1-E11B-4D8B-85A4-19665BFC2187-22_18_39_jpeg.rf.5fae76131205b7bde091e24ef1456776.jpg,185d323bf8c5eb3dccfac06562a3bb60ed5fc02fc4779e43138ef04b69a6a3af
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/37CBF0C8-033A-4610-B488-204FE899EA79-18_14_17_jpeg.rf.d56c2e5ea4f899e73b3cc067835f72a8.jpg,37CBF0C8-033A-4610-B488-204FE899EA79-18_14_17_jpeg.rf.d56c2e5ea4f899e73b3cc067835f72a8.jpg,8ca7c2e4a2fdb29f5c549608b7c132566186e541b7d8b2a1ca2c87afdac7e191
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/380C40CF-CCAB-4D2E-939B-93CCECEB8455-19_37_13_jpeg.rf.72466602f3e5203691fb8fabdc791c7f.jpg,380C40CF-CCAB-4D2E-939B-93CCECEB8455-19_37_13_jpeg.rf.72466602f3e5203691fb8fabdc791c7f.jpg,329e9cd145f51a7116648dc529ad552524e480915af69988184e8dd7c3dd37c8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3816DEFE-F2B1-4681-BEF8-68180E9SA4180-23_5_33_jpeg.rf.49cca2b4c8c68ee8fc03421d98276fe6.jpg,3816DEFE-F2B1-4681-BEF8-68180E9SA4180-23_5_33_jpeg.rf.49cca2b4c8c68ee8fc03421d98276fe6.jpg,077e564a0f2e945ae61ff0ee077d17837b3bec7ed2320b69a78c2b66aacbcb1c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/38597F5D-210E-48A6-8086-F90D80C03AA1-23_8_15_jpeg.rf.9756598785fc31b7e9159b9146d94f32.jpg,38597F5D-210E-48A6-8086-F90D80C03AA1-23_8_15_jpeg.rf.9756598785fc31b7e9159b9146d94f32.jpg,13434c9253997fdbebdef0156460d5f55e99885faacf57f4ca00e48b0a244e4b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/385EFFEC-D5F0-4BD5-BCA1-56C729BF7098-23_39_54_jpeg.rf.4748e11ff9a60964684200d6bf97f166.jpg,385EFFEC-D5F0-4BD5-BCA1-56C729BF7098-23_39_54_jpeg.rf.4748e11ff9a60964684200d6bf97f166.jpg,fb3ef1c973982e296249f7f4daa255f4db68baec10eddfdaf6ede43f967a12e3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/387259DC-49B4-4AD4-A707-092F9100F285-1_5_21_jpeg.rf.400ef17881833cdfd040cd8971ea4c22.jpg,387259DC-49B4-4AD4-A707-092F9100F285-1_5_21_jpeg.rf.400ef17881833cdfd040cd8971ea4c22.jpg,f4679c1cf7d9e07edfd159c7f8c629bdb87acd710741a094f8783d8c47ae02c2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3889C8E4-894A-4ABD-AE4A-ACDEFABD70BE-0_32_40_jpeg.rf.004367a32e1d4378dccf9246aee06cda.jpg,3889C8E4-894A-4ABD-AE4A-ACDEFABD70BE-0_32_40_jpeg.rf.004367a32e1d4378dccf9246aee06cda.jpg,0a2b38ea81efdb7e4a51bd1a5541aaa34a91fa3902b9116e40a2b1e005ad2d46
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/388F8CA0-5F9E-4CFF-AFD2-664A5E9B58D2-21_56_58_jpeg.rf.3d576989d9f0c2e1d884ef7c079c1fca.jpg,388F8CA0-5F9E-4CFF-AFD2-664A5E9B58D2-21_56_58_jpeg.rf.3d576989d9f0c2e1d884ef7c079c1fca.jpg,9bfb58dea844fb31bdfe7fd482e1fa1845a080fb849136bc34e413333005b2aa
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/38AAB325-C3F7-4BFD-8A44-1BEA566008AB-0_41_23_jpeg.rf.e995b17fd86709bf8f6d08f5382a8571.jpg,38AAB325-C3F7-4BFD-8A44-1BEA566008AB-0_41_23_jpeg.rf.e995b17fd86709bf8f6d08f5382a8571.jpg,7f4b9519bab39ad6f3ff64653109cd6a4001a5ebe26a6c052e9721912ec5eab3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/38E2BAE5-CE96-476A-90DC-87AC2AA2BC69-22_3_34_jpeg.rf.43c28ea56404f2d131570c0c23f155dd.jpg,38E2BAE5-CE96-476A-90DC-87AC2AA2BC69-22_3_34_jpeg.rf.43c28ea56404f2d131570c0c23f155dd.jpg,bdf5c6a8cde041abcb8c355cc4cf8bcd7d52d8e0e43c2a38e15cea86130f098f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/39222B9C-1EE2-4A79-81CB-C912AF24F23B-23_8_52_jpeg.rf.6bbdcf3440d9a5a83bc2c79561087a47.jpg,39222B9C-1EE2-4A79-81CB-C912AF24F23B-23_8_52_jpeg.rf.6bbdcf3440d9a5a83bc2c79561087a47.jpg,edb3dde4c11bfcc4dd6b7aa9b7c14d2f31df0fc31f6e605ce35a128c92e21264
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/392CBB34-C974-427E-92B2-8E59A9211542-0_12_0-1-_jpeg.rf.b04000703f92b2d4cf0b636340953ef8.jpg,392CBB34-C974-427E-92B2-8E59A9211542-0_12_0-1-_jpeg.rf.b04000703f92b2d4cf0b636340953ef8.jpg,84c75e4985d43f15b6d6f7543902e91244cce57daf06c25e163ca8a5f3eb8e25
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/39CD4579-88D7-4C3D-9460-3A2FF6C82FE0-19_11_59_jpeg.rf.d2b75b91b532388e036b0d2a4f848379.jpg,39CD4579-88D7-4C3D-9460-3A2FF6C82FE0-19_11_59_jpeg.rf.d2b75b91b532388e036b0d2a4f848379.jpg,e1d4ba965c07fe72adba524645e02194e8305fd703daece883eaac3272991465
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/39E37F6D-FB88-4B27-A860-4B92DA2DE7E8-22_21_23_jpeg.rf.acdc52223b4a94d311fedbf93df360a1.jpg,39E37F6D-FB88-4B27-A860-4B92DA2DE7E8-22_21_23_jpeg.rf.acdc52223b4a94d311fedbf93df360a1.jpg,08b3612b7606bc6b746099142637b22d0c8181632c317fe074167bab296c1a01
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3A0061C2-7C2B-442C-A97E-4319AADB2576-23_53_21_jpeg.rf.6d3051f54c6241fcda974c2663e6ff0a.jpg,3A0061C2-7C2B-442C-A97E-4319AADB2576-23_53_21_jpeg.rf.6d3051f54c6241fcda974c2663e6ff0a.jpg,ae157d97cc12bf3dc33c56c7d972359bbf84decb16fa892d6dead2ed85e235ce
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3A4009DC-1483-4D3B-B53E-19E1BCB711B8-23_23_55_jpeg.rf.13493e2ec71de9123489513ec7877323.jpg,3A4009DC-1483-4D3B-B53E-19E1BCB711B8-23_23_55_jpeg.rf.13493e2ec71de9123489513ec7877323.jpg,51544bb3f7f36345b833716636c7a46d9249efba3cc6a3bb5e7d4bce6d044d8f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3A73B83A-067B-4AA6-B40F-EEAB59ED83AC-1_20_2_jpeg.rf.ab807e57881ff1291a93aab1bc458c99.jpg,3A73B83A-067B-4AA6-B40F-EEAB59ED83AC-1_20_2_jpeg.rf.ab807e57881ff1291a93aab1bc458c99.jpg,d60a3bacedb1c55aa05d66dbc50dbd9c108af8ea70ac110363b2a820e18fadc2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3AA4AC2D-F7B9-4095-8743-02F95EAED3B1-22_10_58_jpeg.rf.5dae65d41ca5814f464368ee9784e412.jpg,3AA4AC2D-F7B9-4095-8743-02F95EAED3B1-22_10_58_jpeg.rf.5dae65d41ca5814f464368ee9784e412.jpg,1c31fdb1b7720d96dab0dc4c1b6aa87cd9426255a8fef1f47e78f0f857b54ed9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3ACE9EEA-D359-40B5-8477-126EB346008D-23_22_1_jpeg.rf.a16ccea6414fb02fe781f36f247f451a.jpg,3ACE9EEA-D359-40B5-8477-126EB346008D-23_22_1_jpeg.rf.a16ccea6414fb02fe781f36f247f451a.jpg,caad244417358eaafab05be5b20e1756aff71ab6f76bd5952ff6c40ecd9e46d9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3ADB4B17-1BFE-484E-B9F1-35F39D6BA90E-22_26_52_jpeg.rf.01de7f73a1355e77a2f7b371a8d06cd6.jpg,3ADB4B17-1BFE-484E-B9F1-35F39D6BA90E-22_26_52_jpeg.rf.01de7f73a1355e77a2f7b371a8d06cd6.jpg,b38710db55f483238bb68686c9a969b06ae24b697608f26cccfc11b0a170765b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3AE23649-0F7A-4FC3-A996-ZDBA5303D87CF-23_2_52_jpeg.rf.40fcd9f240aec0ca384da69fcb3da184.jpg,3AE23649-0F7A-4FC3-A996-ZDBA5303D87CF-23_2_52_jpeg.rf.40fcd9f240aec0ca384da69fcb3da184.jpg,a7db3a2c2c2af7c735501c03a258e02895650b8df49aea17e3e3ae303c3435b8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3B3837DC-6FE5-4A9A-8372-F52D3129B7A4-0_4_24-1-_jpeg.rf.9f8d184e3d6ecf5584eda333a0e4f2fc.jpg,3B3837DC-6FE5-4A9A-8372-F52D3129B7A4-0_4_24-1-_jpeg.rf.9f8d184e3d6ecf5584eda333a0e4f2fc.jpg,b5fd09c16b12d14389ac196c49a5fffec6e48deddc51dcdbcb3b5acf41c9434d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3BBF7AAC-ABDB-48D3-8140-0C4E0B2750C7-22_17_0_jpeg.rf.682a247ea2f23eb348fe79a886e1d4ec.jpg,3BBF7AAC-ABDB-48D3-8140-0C4E0B2750C7-22_17_0_jpeg.rf.682a247ea2f23eb348fe79a886e1d4ec.jpg,35c70bcadf806553fe02f6fbc2f2b0f9348d502f3c75c39644c0ab963ae69cf7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/3BE8081B-6F96-4819-9585-80A3648C1FF8-12_30_46_jpeg.rf.59d068318753a6a51c6b89cb8faf81dd.jpg,3BE8081B-6F96-4819-9585-80A3648C1FF8-12_30_46_jpeg.rf.59d068318753a6a51c6b89cb8faf81dd.jpg,1bc6f3ed59b1fa1adc33b65024103019f62541c2a04926a3dd5b288dce7e3ee9
